Augustusburg,09573,Sachsen,50.8144193,13.1009791
Auhagen,31553,Niedersachsen,52.39520485,9.297536437225153
Auhausen,86736,Bayern,49.0092924,10.6215295
Au in der Hallertau,84072,Bayern,48.5585625,11.7378413
Aukrug,24613,Schleswig-Holstein,54.0781049,9.7910202
Aulendorf,88326,Baden-Württemberg,47.9528162,9.6409331
Aull,65582,Rheinland-Pfalz,50.3863186,8.0030706
Auma-Weidatal,07955,Thüringen,50.7082198,11.9177098
Aumühle,21521,Schleswig-Holstein,53.5250489,10.3139266
Aura a.d.Saale,97717,Bayern,50.1634568,10.0070064
Aurach,91589,Bayern,49.2439401,10.4136789
Aurachtal,91086,Bayern,49.582080500000004,10.82160172019525
Aura im Sinngrund,97773,Bayern,50.1790696,9.574957
Aurich,26603,Niedersachsen,53.4695604,7.4823808
Aurich,26605,Niedersachsen,53.4695604,7.4823808
Aurich,26607,Niedersachsen,53.4695604,7.4823808
Ausacker,24975,Schleswig-Holstein,54.7383044,9.5756736
Ausleben,39393,Sachsen-Anhalt,52.0895524,11.1141719
Außernzell,94532,Bayern,48.7243597,13.2036909
Auufer,25548,Schleswig-Holstein,53.9283955,9.6904747
Auw an der Kyll,54664,Rheinland-Pfalz,49.9016435,6.6144997
Auw bei Prüm,54597,Rheinland-Pfalz,50.293884250000005,6.3230738708225935
Aventoft,25927,Schleswig-Holstein,54.9,8.81667
Averlak,25715,Schleswig-Holstein,53.9414553,9.1841596
Axstedt,27729,Niedersachsen,53.3553463,8.7731882
Aying,85653,Bayern,47.9700185,11.7787094
Ayl,54441,Rheinland-Pfalz,49.6288443,6.5529894
Aystetten,86482,Bayern,48.4068814,10.7757412
Baabe,18586,Mecklenburg-Vorpommern,54.3551647,13.695007982992845
Baar,86674,Bayern,48.5917673,10.9595805
Baar,56729,Rheinland-Pfalz,50.3549002,7.052671540247978
Baar-Ebenhausen,85107,Bayern,48.6730022,11.4673873
Babenhausen,64832,Hessen,49.9562183,8.9460279
Babenhausen,87727,Bayern,48.143242,10.2540507
Babensham,83547,Bayern,48.0812405,12.2693623
Bach an der Donau,93090,Bayern,49.0209775,12.3032352
Bacharach,55422,Rheinland-Pfalz,50.059768,7.7684319
Bachenberg,57610,Rheinland-Pfalz,50.714561,7.6456857
Bachfeld,96528,Thüringen,50.4082287,10.9814122
Bachhagel,89429,Bayern,48.63467,10.3196907
Bächingen a.d.Brenz,89431,Bayern,48.5484581,10.3099156
Backnang,71522,Baden-Württemberg,48.9466799,9.4311225
Bad Abbach,93077,Bayern,48.9381757,12.0440495
Bad Aibling,83043,Bayern,47.8640504,12.0097685
Bad Alexandersbad,95680,Bayern,50.0165302,12.0156752
Bad Arolsen,34454,Hessen,51.3816043,9.0147661
Bad Bayersoien,82435,Bayern,47.6914826,10.9952999
Bad Bellingen,79415,Baden-Württemberg,47.7308736,7.5569211
Bad Belzig,14806,Brandenburg,52.1405622,12.5865873
Bad Bentheim,48455,Niedersachsen,52.3024786,7.1605921
Badbergen,49635,Niedersachsen,52.6348293,7.9810703
Bad Bergzabern,76887,Rheinland-Pfalz,49.1028075,7.9991268
Bad Berka,99438,Thüringen,50.9002644,11.2829778
Bad Berleburg,57319,Nordrhein-Westfalen,51.0478493,8.3917759
Bad Berneck im Fichtelgebirge,95460,Bayern,50.05311775,11.686856996989
Bad Bertrich,56864,Rheinland-Pfalz,50.0713355,7.0364466
Bad Bevensen,29549,Niedersachsen,53.0809408,10.5744812
Bad Bibra,06647,Sachsen-Anhalt,51.2064665,11.5835806
Bad Birnbach,84364,Bayern,48.4431424,13.0893817
Bad Blankenburg,07422,Thüringen,50.6829946,11.2726327
Bad Bocklet,97708,Bayern,50.2675049,10.0787044
Bad Bodenteich,29389,Niedersachsen,52.833324,10.681325
Bad Boll,73087,Baden-Württemberg,48.638716,9.6167744
Bad Brambach,08648,Sachsen,50.2244523,12.3129814
Bad Bramstedt,24576,Schleswig-Holstein,53.9167,9.88333
Bad Breisig,53498,Rheinland-Pfalz,50.5098164,7.2983807
Bad Brückenau,97769,Bayern,50.3101036,9.7892824
Bad Buchau,88422,Baden-Württemberg,48.0641747,9.6106661
Bad Camberg,65520,Hessen,50.299603,8.2673122
Baddeckenstedt,38271,Niedersachsen,52.0833,10.2333
Bad Ditzenbach,73312,Baden-Württemberg,48.5874699,9.703232
Bad Ditzenbach,73342,Baden-Württemberg,48.5874699,9.703232
Bad Ditzenbach,73345,Baden-Württemberg,48.5874699,9.703232
Bad Doberan,18209,Mecklenburg-Vorpommern,54.105858,11.9026057
Bad Driburg,33014,Nordrhein-Westfalen,51.7366427,9.0175012
Bad Düben,04849,Sachsen,51.5911653,12.5856428
Bad Dürkheim,67098,Rheinland-Pfalz,49.4632944,8.1705063
Bad Dürrenberg,06231,Sachsen-Anhalt,51.2998551,12.0665175
Bad Dürrheim,78073,Baden-Württemberg,48.0222311,8.5299837
Bad Eilsen,31707,Niedersachsen,52.240705,9.0997685
Bad Elster,08645,Sachsen,50.2811665,12.236949
Badem,54657,Rheinland-Pfalz,50.004038,6.6074904
Bad Ems,56130,Rheinland-Pfalz,50.3352062,7.7128538
Bad Emstal,34308,Hessen,51.2558597,9.2493249
Baden-Baden,76530,Baden-Württemberg,48.7580777,8.2415239
Baden-Baden,76532,Baden-Württemberg,48.7580777,8.2415239
Baden-Baden,76534,Baden-Württemberg,48.7580777,8.2415239
Bad Endbach,35080,Hessen,50.7517656,8.4945003
Badendorf,23619,Schleswig-Holstein,53.867602,10.5762332
Bad Endorf,83093,Bayern,47.906411,12.3013697
Badenhard,56291,Rheinland-Pfalz,50.1228494,7.6323839
Badenheim,55576,Rheinland-Pfalz,49.8421982,7.9692573
Badenweiler,79410,Baden-Württemberg,47.8025477,7.6739717
Bad Essen,49152,Niedersachsen,52.3195756,8.3440599
Bad Fallingbostel,29683,Niedersachsen,52.8654484,9.6930195
Bad Feilnbach,83075,Bayern,47.7745858,12.0070798
Bad Frankenhausen/Kyffhäuser,06567,Thüringen,51.36213055,11.15648764745693
Bad Freienwalde (Oder),16259,Brandenburg,52.787521,14.0300689
Bad Friedrichshall,74177,Baden-Württemberg,49.2300761,9.212604
Bad Füssing,94072,Bayern,48.3506733,13.3095441
Bad Gandersheim,37581,Niedersachsen,51.8704732,10.0297839
Bad Gottleuba-Berggießhübel,01816,Sachsen,50.8584186,13.9480444
Bad Griesbach i.Rottal,94086,Bayern,48.4513352,13.1931047
Bad Grönenbach,87730,Bayern,47.8774446,10.2217265
Bad Grund,37539,Niedersachsen,51.791959500000004,10.193041557574093
Bad Harzburg,38667,Niedersachsen,51.8830053,10.5598892
Bad Heilbrunn,83670,Bayern,47.7463564,11.455267
Bad Herrenalb,76332,Baden-Württemberg,48.7990507,8.4382557
Bad Hersfeld,36251,Hessen,50.8681341,9.7068481
Bad Hindelang,87541,Bayern,47.5062921,10.3699251
Bad Homburg vor der Höhe,61348,Hessen,50.2373164,8.568604363062613
Bad Homburg vor der Höhe,61350,Hessen,50.2373164,8.568604363062613
Bad Homburg vor der Höhe,61352,Hessen,50.2373164,8.568604363062613
Bad Honnef,53604,Nordrhein-Westfalen,50.6448582,7.2272534
Bad Hönningen,53547,Rheinland-Pfalz,50.5157382,7.3065922
Bad Hönningen,53557,Rheinland-Pfalz,50.5157382,7.3065922
Bad Iburg,49186,Niedersachsen,52.1576093,8.0454627
Bad Karlshafen,34385,Hessen,51.6425572,9.4502277
Bad Kissingen,97688,Bayern,50.1983954,10.0750993
Bad Kleinen,23996,Mecklenburg-Vorpommern,53.7696371,11.4739559
Bad Klosterlausnitz,07639,Thüringen,50.9162624,11.8681702
Bad Kohlgrub,82433,Bayern,47.6659196,11.0519029
Bad König,64732,Hessen,49.7414491,9.0073711
Bad Königshofen im Grabfeld,97631,Bayern,50.2834349,10.479620842528735
Bad Köstritz,07586,Thüringen,50.9301118,12.0113701
Bad Kötzting,93444,Bayern,49.1758229,12.8529347
Bad Kreuznach,55543,Rheinland-Pfalz,49.8431642,7.8657658
Bad Kreuznach,55545,Rheinland-Pfalz,49.8431642,7.8657658
Bad Kreuznach,55583,Rheinland-Pfalz,49.8431642,7.8657658
Bad Krozingen,79189,Baden-Württemberg,47.9118288,7.7033313
Bad Laasphe,57334,Nordrhein-Westfalen,50.9271541,8.4123648
Bad Laer,49196,Niedersachsen,52.1014143,8.0865168
Bad Langensalza,99947,Thüringen,51.1082267,10.6464452
Bad Lausick,04651,Sachsen,51.144234,12.6415822
Bad Lauterberg,37431,Niedersachsen,51.6313633,10.4706667
Bad Liebenstein,36448,Thüringen,50.8183801,10.3491578
Bad Liebenwerda,04895,Brandenburg,51.5158983,13.3918671
Bad Liebenwerda,04924,Brandenburg,51.5158983,13.3918671
Bad Liebenwerda,04931,Brandenburg,51.5158983,13.3918671
Bad Liebenzell,75378,Baden-Württemberg,48.7712716,8.7321279
Bad Lippspringe,33175,Nordrhein-Westfalen,51.7833,8.81667
Bad Lobenstein,07356,Thüringen,50.449292,11.6380757
Bad Marienberg (Westerwald),56470,Rheinland-Pfalz,50.650076049999996,7.948216997173178
Bad Mergentheim,97980,Baden-Württemberg,49.490532,9.7730692
Bad Münder am Deister,31848,Niedersachsen,52.2025371,9.4162397123849
Bad Münstereifel,53902,Nordrhein-Westfalen,50.5545674,6.7636511
Bad Muskau - Mužakow,02953,Sachsen,51.5470046,14.7215146
Bad Nauheim,61231,Hessen,50.3681107,8.7473608
Bad Nenndorf,31542,Niedersachsen,52.3360719,9.3769596
Bad Neuenahr-Ahrweiler,53474,Rheinland-Pfalz,50.5444551,7.1186671
Bad Neustadt an der Saale,97616,Bayern,50.322637,10.2164873
Bad Oeynhausen,32545,Nordrhein-Westfalen,52.2014399,8.7981244
Bad Oeynhausen,32547,Nordrhein-Westfalen,52.2014399,8.7981244
Bad Oeynhausen,32549,Nordrhein-Westfalen,52.2014399,8.7981244
Bad Oldesloe,23843,Schleswig-Holstein,53.8096562,10.3733692
Bad Orb,63619,Hessen,50.2276774,9.3485142
Bad Peterstal-Griesbach,72250,Baden-Württemberg,48.4340878,8.2247938
Bad Peterstal-Griesbach,77740,Baden-Württemberg,48.4340878,8.2247938
Bad Pyrmont,31812,Niedersachsen,51.9850503,9.2434635
Bad Rappenau,74906,Baden-Württemberg,49.2393031,9.101268
Bad Reichenhall,83435,Bayern,47.7222676,12.8760923
Bad Rippoldsau-Schapbach,77776,Baden-Württemberg,48.41386325,8.301240669143287
Bad Rodach,96476,Bayern,50.3417423,10.7801385
Bad Rothenfelde,49214,Niedersachsen,52.11102,8.1615281
Bad Saarow,15526,Brandenburg,52.2922975,14.0552305
Bad Sachsa,37441,Niedersachsen,51.5963629,10.5534235
Bad Säckingen,79713,Baden-Württemberg,47.5525538,7.9495387
Bad Salzdetfurth,31162,Niedersachsen,52.0595144,10.0064728
Bad Salzschlirf,36364,Hessen,50.6222815,9.5062402
Bad Salzuflen,32105,Nordrhein-Westfalen,52.0857452,8.7534422
Bad Salzuflen,32107,Nordrhein-Westfalen,52.0857452,8.7534422
Bad Salzuflen,32108,Nordrhein-Westfalen,52.0857452,8.7534422
Bad Salzungen,36433,Thüringen,50.812318,10.2320784
Bad Salzungen,36460,Thüringen,50.812318,10.2320784
Bad Salzungen,36469,Thüringen,50.812318,10.2320784
Bad Salzungen,99819,Thüringen,50.812318,10.2320784
Bad Sassendorf,59505,Nordrhein-Westfalen,51.5858518,8.1692402
Bad Saulgau,88348,Baden-Württemberg,48.0158071,9.5010309
Bad Schandau,01814,Sachsen,50.918091,14.1534018
Bad Schmiedeberg,06905,Sachsen-Anhalt,51.6883775,12.7409236
Bad Schönborn,76669,Baden-Württemberg,49.2089408,8.6498754
Bad Schussenried,88427,Baden-Württemberg,48.0047363,9.6561098
Bad Schwalbach,65307,Hessen,50.141688,8.071992
Bad Schwartau,23611,Schleswig-Holstein,53.9196435,10.6978692
Bad Segeberg,23795,Schleswig-Holstein,53.9368198,10.30415
Bad Sobernheim,55566,Rheinland-Pfalz,49.7843963,7.6520457
Bad Soden,65812,Hessen,50.1517006,8.4899671
Bad Soden-Salmünster,63628,Hessen,50.2801792,9.3704249
Bad Sooden-Allendorf,37242,Hessen,51.2695391,9.9719975
Bad Staffelstein,96231,Bayern,50.1028062,11.0006441
Bad Steben,95138,Bayern,50.3662581,11.6437189
Bad Sulza,99518,Thüringen,51.04268865,11.618380272854765
Bad Sülze,18334,Mecklenburg-Vorpommern,54.1119649,12.6581128
Bad Tabarz,99891,Thüringen,50.8768383,10.5143784
Bad Teinach-Zavelstein,75385,Baden-Württemberg,48.6993063,8.666538337106765
Bad Tennstedt,99955,Thüringen,51.1534107,10.8373258
Bad Tölz,83646,Bayern,47.7610641,11.5582933
Bad Überkingen,73337,Baden-Württemberg,48.6010579,9.798491
Bad Urach,72574,Baden-Württemberg,48.4937953,9.3978845
Bad Vilbel,61118,Hessen,50.1804837,8.7410776
Bad Waldsee,88339,Baden-Württemberg,47.9209556,9.7542772
Bad Wiessee,83707,Bayern,47.7128111,11.7254859
Bad Wildbad,75323,Baden-Württemberg,48.7502439,8.550301
Bad Wildungen,34537,Hessen,51.1202493,9.1252933
Bad Wilsnack,19336,Brandenburg,52.9556782,11.9448627
Bad Wimpfen,74206,Baden-Württemberg,49.2302875,9.1621599
Bad Windsheim,91438,Bayern,49.5020006,10.4175301
Bad Wörishofen,86825,Bayern,48.0059852,10.5921263
Bad Wünnenberg,33181,Nordrhein-Westfalen,51.5169114,8.6986809
Bad Wurzach,88410,Baden-Württemberg,47.9078673,9.8949405
Bad Zwesten,34596,Hessen,51.0583229,9.174516797689922
Bad Zwischenahn,26160,Niedersachsen,53.185155,8.0034877
Baesweiler,52499,Nordrhein-Westfalen,50.9074568,6.1826282
Bahlingen,79353,Baden-Württemberg,48.1216467,7.744132846373313
Bahrdorf,38459,Niedersachsen,52.3849905,11.0005134
Bahrenborstel,27245,Niedersachsen,52.5713921,8.8126413
Bahrenfleth,25569,Schleswig-Holstein,53.8648097,9.4411439
Bahrenhof,23845,Schleswig-Holstein,53.8779829,10.3799043
Bahretal,01819,Sachsen,50.8881633,13.8970818
Baienfurt,88255,Baden-Württemberg,47.8289442,9.6534108
Baierbach,84171,Bayern,48.416009,12.2077556
Baierbrunn,82065,Bayern,48.0204773,11.4865462
Baiern,85625,Bayern,47.9500029,11.899999
Baiersbronn,72270,Baden-Württemberg,48.5069519,8.3720124
Baiersdorf,91083,Bayern,49.6570905,11.0338641
Baindt,88255,Baden-Württemberg,47.8420535,9.6622081
Baisweil,87650,Bayern,47.9442831,10.5426151
Bäk,23909,Schleswig-Holstein,53.7124824,10.7850446
Bakum,49456,Niedersachsen,52.7419789,8.191819
Bälau,23881,Schleswig-Holstein,53.6167362,10.6220509
Balderschwang,87538,Bayern,47.4656986,10.1039376
Baldringen,54314,Rheinland-Pfalz,49.6126736,6.683972
Balduinstein,65558,Rheinland-Pfalz,50.3438634,7.9733401
Balesfeld,54597,Rheinland-Pfalz,50.1039375,6.5312014
Balge,31609,Niedersachsen,52.7191869,9.1864283
Balgheim,78582,Baden-Württemberg,48.0665256,8.7646788
Balgstädt,06632,Sachsen-Anhalt,51.2061992,11.7347334
Balingen,72336,Baden-Württemberg,48.2737512,8.8557862
Balje,21730,Niedersachsen,53.8333,9.13333
Ballendorf,89177,Baden-Württemberg,48.5548852,10.0789077
Ballenstedt,06493,Sachsen-Anhalt,51.722527,11.2290268
Ballhausen,99955,Thüringen,51.1553755,10.8853309
Ballrechten-Dottingen,79282,Baden-Württemberg,47.859019,7.6969153
Ballstedt,99439,Thüringen,51.0537202,11.2119081
Balow,19300,Mecklenburg-Vorpommern,53.2667,11.7167
Baltmannsweiler,73666,Baden-Württemberg,48.7451811,9.4459231
Baltrum,26579,Niedersachsen,53.7283495,7.399479964095553
Balve,58802,Nordrhein-Westfalen,51.3333,7.86667
Balzhausen,86483,Bayern,48.2401102,10.4934201
Balzheim,88481,Baden-Württemberg,48.1713561,10.07677
Bamberg,96047,Bayern,49.8916044,10.8868478
Bamberg,96049,Bayern,49.8916044,10.8868478
Bamberg,96050,Bayern,49.8916044,10.8868478
Bamberg,96052,Bayern,49.8916044,10.8868478
Bammental,69245,Baden-Württemberg,49.3561,8.77944
Bandelin,17506,Mecklenburg-Vorpommern,53.9638082,13.3738268
Bandenitz,19230,Mecklenburg-Vorpommern,53.4910887,11.2806585
Bann,66851,Rheinland-Pfalz,49.3903098,7.6122254
Bannberscheid,56424,Rheinland-Pfalz,50.4719516,7.8374406
Bannewitz,01728,Sachsen,50.9941921,13.7225277
Banzkow,19079,Mecklenburg-Vorpommern,53.5239071,11.5161466
Barbelroth,76889,Rheinland-Pfalz,49.101447,8.0728342
Barbing,93092,Bayern,49.0029435,12.1977664
Barby,39240,Sachsen-Anhalt,51.9666473,11.8860511
Barby,39249,Sachsen-Anhalt,51.9666473,11.8860511
Barchfeld-Immelborn,36456,Thüringen,50.7962794,10.2941434
Bardowick,21357,Niedersachsen,53.2931879,10.3906505
Bärenbach,55483,Rheinland-Pfalz,49.9471915,7.3023594
Bärenbach,55758,Rheinland-Pfalz,49.9471915,7.3023594
Barenburg,27245,Niedersachsen,52.6187371,8.8012974
Barendorf,21397,Niedersachsen,53.2294643,10.5212912
Bärenstein,09471,Sachsen,50.498968,13.0282091
Bärenthal,78580,Baden-Württemberg,48.0723004,8.9291994
Bargenstedt,25704,Schleswig-Holstein,54.0952714,9.1490149
Bargfeld-Stegen,23863,Schleswig-Holstein,53.7667,10.2
Bargischow,17398,Mecklenburg-Vorpommern,53.8328659,13.755449
Bargstall,24806,Schleswig-Holstein,54.2596128,9.4609627
Bargstedt,21698,Niedersachsen,53.4603733,9.4467556
Bargstedt,24793,Schleswig-Holstein,54.1624849,9.7688051
Bargteheide,22941,Schleswig-Holstein,53.7279671,10.2618075
Bargum,25842,Schleswig-Holstein,54.7,8.95
Bark,23826,Schleswig-Holstein,53.9110533,10.1826841
Barkelsby,24360,Schleswig-Holstein,54.5008179,9.8400907
Barkenholm,25791,Schleswig-Holstein,54.2358654,9.1754097
Barkhagen,19395,Mecklenburg-Vorpommern,53.486681,12.206269205863801
Barleben,39179,Sachsen-Anhalt,52.2007378,11.6203578
Barlt,25719,Schleswig-Holstein,54.012441,9.0565575
Barmissen,24245,Schleswig-Holstein,54.2050625,10.1755097
Barmstedt,25355,Schleswig-Holstein,53.7889203,9.7703927
Bärnau,95671,Bayern,49.8109931,12.4304633
Barnekow,23968,Mecklenburg-Vorpommern,53.8664831,11.3721403
Barnin,19089,Mecklenburg-Vorpommern,53.5946015,11.6963089
Barnitz,23858,Schleswig-Holstein,53.8053141,10.5019969
Barnstädt,06268,Sachsen-Anhalt,51.34467,11.636912
Barnstedt,21406,Niedersachsen,53.1352482,10.3724075
Barnstorf,49406,Niedersachsen,52.708931,8.505279
Barntrup,32683,Nordrhein-Westfalen,51.9909552,9.1127565
Barsbek,24217,Schleswig-Holstein,54.4050674,10.3230251
Barsbüttel,22885,Schleswig-Holstein,[phone],[phone]
Barsinghausen,30890,Niedersachsen,52.30223,9.4623741
Barßel,26676,Niedersachsen,53.1699986,7.7434171
Bartenshagen-Parkentin,18209,Mecklenburg-Vorpommern,54.087325500000006,11.965386543621701
Barth,18356,Mecklenburg-Vorpommern,54.3690547,12.7258585
Bartholomä,73566,Baden-Württemberg,48.7542906,9.989245
Bartow,17089,Mecklenburg-Vorpommern,53.8163872,13.3456043
Barum,29576,Niedersachsen,53.3510692,10.4078903
Barum,21357,Niedersachsen,53.3510692,10.4078903
Baruth/Mark,15837,Brandenburg,52.0462945,13.5019022
Barver,49453,Niedersachsen,52.6215066,8.5950666
Barwedel,38476,Niedersachsen,52.5229246,10.7771218
Barweiler,53534,Rheinland-Pfalz,50.357165,6.8638855
Bärweiler,55606,Rheinland-Pfalz,49.7419098,7.5998597
Basberg,54578,Rheinland-Pfalz,50.2944129,6.6061763
Basdahl,27432,Niedersachsen,53.4414743,9.001003
Basedow,17139,Mecklenburg-Vorpommern,53.697185,12.681935
Basedow,21483,Schleswig-Holstein,53.4189219,10.5843316
Bassenheim,56220,Rheinland-Pfalz,50.360286,7.4558325
Bassum,27211,Niedersachsen,52.8495881,8.728382
Bastheim,97654,Bayern,50.4003919,10.2022443
Basthorst,21493,Schleswig-Holstein,53.5767858,10.4737545
Bastorf,18230,Mecklenburg-Vorpommern,54.1248485,11.6992361
Battenberg,35088,Hessen,51.0132765,8.6453343
Battenberg (Pfalz),67271,Rheinland-Pfalz,49.5235475,8.121917495973008
Battweiler,66484,Rheinland-Pfalz,49.2775977,7.4624881
Baudenbach,91460,Bayern,49.6244892,10.5377188
Bauler,53534,Rheinland-Pfalz,49.9650754,6.2068809
Bauler,54673,Rheinland-Pfalz,49.9650754,6.2068809
Baumgarten,18246,Mecklenburg-Vorpommern,53.8121231,11.8710662
Baumgarten,18249,Mecklenburg-Vorpommern,53.8121231,11.8710662
Baumholder,55774,Rheinland-Pfalz,49.6167,7.33333
Baunach,96148,Bayern,49.9853262,10.8511236
Baunatal,34225,Hessen,51.2550775,9.4119007
Bausendorf,54538,Rheinland-Pfalz,50.0123808,6.9968904
Baustert,54636,Rheinland-Pfalz,49.978404,6.3910872
Bautzen - Budyšin,02625,Sachsen,51.1813907,14.4275735
Bawinkel,49844,Niedersachsen,52.5999813,7.409462
Bayerbach,94137,Bayern,48.413073749999995,13.124655589655458
Bayerbach b. Ergoldsbach,84092,Bayern,48.711504149999996,12.301566068769091
Bayerfeld-Steckweiler,67808,Rheinland-Pfalz,49.6788987,7.7983408
Bayerfeld-Steckweiler,67822,Rheinland-Pfalz,49.6788987,7.7983408
Bayerisch Eisenstein,94252,Bayern,49.1222843,13.2031944
Bayerisch Gmain,83457,Bayern,47.7194842,12.8980967
Bayreuth,95444,Bayern,49.9427202,11.5763079
Bayreuth,95445,Bayern,49.9427202,11.5763079
Bayreuth,95447,Bayern,49.9427202,11.5763079
Bayreuth,95448,Bayern,49.9427202,11.5763079
Bayrischzell,83735,Bayern,47.6737001,12.0148837
Bebensee,23816,Schleswig-Holstein,53.8769881,10.3024475
Bebra,36179,Hessen,50.9682515,9.7933333
Becheln,56132,Rheinland-Pfalz,50.2930253,7.7185488
Bechenheim,55234,Rheinland-Pfalz,49.7275901,8.0051992
Becherbach,67827,Rheinland-Pfalz,49.7411039,7.4996312
Becherbach bei Kirn,55608,Rheinland-Pfalz,49.73132755,7.504270424219122
Bechhofen,91572,Bayern,49.1705622,10.56493617124433
Bechhofen,66894,Rheinland-Pfalz,49.3519698,7.407183
Bechstedt,07426,Thüringen,50.6609936,11.1761339
Bechstedtstraß,99428,Thüringen,50.94925375,11.202277031765142
Bechtheim,67595,Rheinland-Pfalz,49.7275347,8.2944607
Bechtolsheim,55234,Rheinland-Pfalz,49.8042,8.19389
Bechtsrieth,92699,Bayern,49.6469231,12.2166475
Beckdorf,21643,Niedersachsen,53.4132435,9.6110796
Beckedorf,31699,Niedersachsen,52.3419779,9.31599
Beckeln,27243,Niedersachsen,52.8615492,8.5820538
Beckingen,66701,Saarland,49.3877286,6.704062
Beckum,59269,Nordrhein-Westfalen,51.7555148,8.041135
Bedburg,50181,Nordrhein-Westfalen,50.9976706,6.576634
Bedburg-Hau,47551,Nordrhein-Westfalen,51.7610497,6.1762958
Bedesbach,66885,Rheinland-Pfalz,49.5667552,7.4571652
Beedenbostel,29355,Niedersachsen,52.6430853,10.2567333
Beelen,48361,Nordrhein-Westfalen,51.9300366,8.117842
Beelitz,14547,Brandenburg,52.2363582,12.9700041
Beendorf,39343,Sachsen-Anhalt,52.2434156,11.0867239
Beeskow,15848,Brandenburg,52.1721569,14.2471058
Beesten,49832,Niedersachsen,52.4333,7.5
Beetzendorf,38489,Sachsen-Anhalt,52.7033308,11.0917904
Beetzsee,14778,Brandenburg,52.4658413,12.5571155
Beetzseeheide,14778,Brandenburg,52.4917,12.6125
Beggerow,17111,Mecklenburg-Vorpommern,53.8258947,13.0533071
Behlendorf,23919,Schleswig-Holstein,53.6985833,10.6685418
Behrendorf,25850,Schleswig-Holstein,54.5641379,9.221027
Behrenhoff,17498,Mecklenburg-Vorpommern,54.0045712,13.3897901
Behren-Lübchin,17179,Mecklenburg-Vorpommern,54.0291146,12.6646378
Behrensdorf,24321,Schleswig-Holstein,54.3501567,10.6047162
Beidenfleth,25573,Schleswig-Holstein,53.8740893,9.4059583
Beiersdorf,02736,Sachsen,51.0712291,14.5355575
Beiersdorf-Freudenberg,16259,Brandenburg,52.695412950000005,13.809217555873282
Beierstedt,38382,Niedersachsen,52.0749494,10.8573231
Beilingen,54662,Rheinland-Pfalz,49.9536341,6.66461
Beilngries,92339,Bayern,49.035279,11.4733811
Beilrode,04886,Sachsen,51.568808,13.069735
Beilstein,71543,Baden-Württemberg,49.0403804,9.3137915
Beilstein,71717,Baden-Württemberg,49.0403804,9.3137915
Beilstein,56814,Rheinland-Pfalz,50.1108874,7.2389892
Beimerstetten,89179,Baden-Württemberg,48.4840643,9.9836241
